"species","chla_supply","year","abundance_krill","mean_length_krill","sum_eggs_krill","max_chla_density","median_abundance_salp_overall","max_abundance_salp_season"
"both","Const",94,47855.1260273973,26.6310136986301,3098121.70319635,0.575781727927681,522.316666666667,936.633333333333
"both","Const",95,41204.1335159817,26.7464474885845,4512341.18420091,0.575781727927681,527.033333333333,720.633333333333
"both","Const",96,47002.520456621,27.1758310502283,3324349.30958903,0.575781727927681,526.7,889.3
"both","Const",97,48754.5450228311,27.9282876712329,14216518.6759817,0.575781727927681,526.5,800.866666666667
"both","Const",98,47831.88,26.3422374429224,13168203.3738813,0.575781727927681,527,673.033333333333
"both","Const",99,47870.7049315069,26.019803652968,6657055.28420091,0.575781727927681,523.666666666667,638.8
"both","Const",100,42079.7675799087,27.6096621004566,3174343.39369863,0.575781727927681,525.15,552.8
"krill","Const",1,26.0999084249084,15.4525137362637,0,0.575781727927681,0,0
"krill","Const",2,19.9888584474886,31.8973470319635,0,0.575781727927681,0,0
"krill","Const",3,15.5516894977169,39.2489817351598,5686.12465753425,0.575781727927681,0,0
"krill","Const",4,117.360456621005,24.8927397260274,37598.9753424658,0.575781727927681,0,0
"krill","Const",5,178.318721461187,27.2962146118721,71577.7296803653,0.575781727927681,0,0
"krill","Const",6,209.324292237443,30.761296803653,107250.989497717,0.575781727927681,0,0
"krill","Const",7,729.768858447489,25.0561552511416,224232.51716895,0.575781727927681,0,0
"krill","Const",8,1419.18328767123,25.9000319634703,525087.876438356,0.575781727927681,0,0
"krill","Const",9,2088.54904109589,27.6920091324201,899923.368401827,0.575781727927681,0,0
"krill","Const",10,4951.85899543379,25.3721461187215,1707818.10812785,0.575781727927681,0,0
"krill","Const",11,10369.6648401826,24.9722922374429,3725660.95972603,0.575781727927681,0,0
"krill","Const",12,17606.3394520548,25.43500456621,6594611.04200913,0.575781727927681,0,0
"krill","Const",13,34116.6431050228,24.1116255707763,10555524.2096804,0.575781727927681,0,0
"krill","Const",14,67974.8401826484,21.8433515981735,22593661.2212785,0.575781727927681,0,0
"krill","Const",15,95931.7495890411,22.278196347032,16645908.6035616,0.575781727927681,0,0
"krill","Const",16,104242.480182648,23.9513835616438,12213893.8474886,0.575781727927681,0,0
"krill","Const",17,91186.9228310502,26.3054566210046,2367760.82429223,0.575781727927681,0,0
"krill","Const",18,71059.8931506849,28.0265844748858,1115913.44410959,0.575781727927681,0,0
"krill","Const",19,50862.22456621,30.2748082191781,189195.997077629,0.575781727927681,0,0
"krill","Const",20,27950.2783561644,33.8862602739726,16942.8852968067,0.575781727927681,0,0
"krill","Const",21,52152.0598173516,26.3937351598173,18834456.459726,0.575781727927681,0,0
"krill","Const",22,100626.052237443,20.8130821917808,23381848.1607306,0.575781727927681,0,0
"krill","Const",23,100162.761643836,25.0131735159817,1981438.98237443,0.575781727927681,0,0
"krill","Const",24,78011.1133333333,27.979196347032,74298.786118716,0.575781727927681,0,0
"krill","Const",25,61560.3430136986,29.7606757990868,588959.876712337,0.575781727927681,0,0
"krill","Const",26,55947.7684018265,30.2219178082192,3628174.93753424,0.575781727927681,0,0
"krill","Const",27,44422.0766210046,31.3263196347032,5066714.50684932,0.575781727927681,0,0
"krill","Const",28,25221.9189954338,22.9102100456621,1096601.74958903,0.575781727927681,0,0
"krill","Const",29,19551.0457534247,27.5980821917808,366315.928584486,0.575781727927681,0,0
"krill","Const",30,17035.9736073059,34.5638310502283,964883.305570781,0.575781727927681,0,0
"krill","Const",31,26138.759086758,26.5977762557078,5872751.65643835,0.575781727927681,0,0
"krill","Const",32,28202.9094977169,26.1160913242009,5308271.29515982,0.575781727927681,0,0
"krill","Const",33,24621.5318721461,28.5817351598173,3040182.5358904,0.575781727927681,0,0
"krill","Const",34,40987.254977169,25.1776757990868,11744589.0469407,0.575781727927681,0,0
"krill","Const",35,52197.2021004566,25.7711826484018,6890529.50876713,0.575781727927681,0,0
"krill","Const",36,55408.4134246575,26.4897260273973,6528527.8344292,0.575781727927681,0,0
"krill","Const",37,54250.2159817352,25.671200913242,6200169.4648402,0.575781727927681,0,0
"krill","Const",38,59515.0768949772,25.6093150684931,7632378.35707763,0.575781727927681,0,0
"krill","Const",39,61790.6679452055,26.1539771689498,6814091.673242,0.575781727927681,0,0
"krill","Const",40,51722.1080365297,26.698899543379,4081700.92447487,0.575781727927681,0,0
"krill","Const",41,50216.9980821918,26.3390136986301,7227149.73954338,0.575781727927681,0,0
"krill","Const",42,58898.303196347,24.9183652968037,9719526.393516,0.575781727927681,0,0
"krill","Const",43,54729.782283105,26.8140456621005,4165960.05707762,0.575781727927681,0,0
"krill","Const",44,44772.7630136986,28.7208949771689,3043645.49242011,0.575781727927681,0,0
"krill","Const",45,47531.4672146119,26.5953333333333,7798778.60812783,0.575781727927681,0,0
"krill","Const",46,58044.4720547945,27.1240639269406,8660401.31954339,0.575781727927681,0,0
"krill","Const",47,57844.2115981735,29.3015753424658,5316429.9879452,0.575781727927681,0,0
"krill","Const",48,54994.402283105,24.9064155251142,6154980.21899542,0.575781727927681,0,0
"krill","Const",49,55425.3439269406,26.5049223744292,5200582.52319637,0.575781727927681,0,0
"krill","Const",50,52006.7374429224,28.6460228310502,3412035.0856621,0.575781727927681,0,0
"krill","Const",51,46499.7663013699,27.1660913242009,0,0.575781727927681,0,0
"krill","Const",52,40719.2301369863,26.8928493150685,0,0.575781727927681,0,0
"krill","Const",53,46940.0046575342,26.4154657534247,5686.12465753425,0.575781727927681,0,0
"krill","Const",54,51830.3724200913,27.1612648401826,37598.9753424658,0.575781727927681,0,0
"krill","Const",55,49336.7047488585,26.4297716894977,71577.7296803653,0.575781727927681,0,0
"krill","Const",56,43067.6550684931,27.7747488584475,107250.989497717,0.575781727927681,0,0
"krill","Const",57,41648.2037442922,27.3185570776256,224232.51716895,0.575781727927681,0,0
"krill","Const",58,44832.059086758,26.7824109589041,525087.876438356,0.575781727927681,0,0
"krill","Const",59,40880.9225570776,28.1254429223744,899923.368401827,0.575781727927681,0,0
"krill","Const",60,41462.5252968037,25.2806347031963,1707818.10812785,0.575781727927681,0,0
"krill","Const",61,46151.6187214612,26.33999543379,3725660.95972603,0.575781727927681,0,0
"krill","Const",62,46748.9925114155,27.7456118721461,6594611.04200913,0.575781727927681,0,0
"krill","Const",63,55750.8300456621,24.4449543378995,10555524.2096804,0.575781727927681,0,0
"krill","Const",64,59095.5406392694,25.4736301369863,22593661.2212785,0.575781727927681,0,0
"krill","Const",65,59731.7064840183,26.8412831050228,16645908.6035616,0.575781727927681,0,0
"krill","Const",66,58556.7467579909,26.6266392694064,12213893.8474886,0.575781727927681,0,0
"krill","Const",67,52940.2698630137,26.8754200913242,2367760.82429223,0.575781727927681,0,0
"krill","Const",68,49842.5306849315,27.9427077625571,1115913.44410959,0.575781727927681,0,0
"krill","Const",69,46720.4142465753,27.9961232876712,189195.997077629,0.575781727927681,0,0
"krill","Const",70,47570.5923287671,26.3633561643836,16942.8852968067,0.575781727927681,0,0
"krill","Const",71,42359.4199086758,28.9268812785388,18834456.459726,0.575781727927681,0,0
"krill","Const",72,44329.1722374429,28.2654109589041,23381848.1607306,0.575781727927681,0,0
"krill","Const",73,59194.8798173516,25.7404703196347,1981438.98237443,0.575781727927681,0,0
"krill","Const",74,68407.8746118721,26.5912694063927,74298.786118716,0.575781727927681,0,0
"krill","Const",75,61701.8262100457,26.409803652968,588959.876712337,0.575781727927681,0,0
"krill","Const",76,60932.3270319635,26.7805753424658,3628174.93753424,0.575781727927681,0,0
"krill","Const",77,61749.9094977169,27.5018630136986,5066714.50684932,0.575781727927681,0,0
"krill","Const",78,52782.6501369863,28.1045296803653,1096601.74958903,0.575781727927681,0,0
"krill","Const",79,44374.2881278539,27.5528447488584,366315.928584486,0.575781727927681,0,0
"krill","Const",80,41643.1561643836,26.4669908675799,964883.305570781,0.575781727927681,0,0
"krill","Const",81,42423.7136073059,26.9244200913242,5872751.65643835,0.575781727927681,0,0
"krill","Const",82,37017.2620091324,27.9394200913242,5308271.29515982,0.575781727927681,0,0
"krill","Const",83,37380.3875799087,27.399899543379,3040182.5358904,0.575781727927681,0,0
"krill","Const",84,40211.7552511416,27.1097260273973,11744589.0469407,0.575781727927681,0,0
"krill","Const",85,39108.3174429224,28.0849908675799,6890529.50876713,0.575781727927681,0,0
"krill","Const",86,40612.5692237443,26.7319223744292,6528527.8344292,0.575781727927681,0,0
"krill","Const",87,48802.9851141552,26.1962648401826,6200169.4648402,0.575781727927681,0,0
"krill","Const",88,51803.3074885845,26.808100456621,7632378.35707763,0.575781727927681,0,0
"krill","Const",89,48246.3434703196,26.7806529680365,6814091.673242,0.575781727927681,0,0
"krill","Const",90,42581.9734246575,27.6068949771689,4081700.92447487,0.575781727927681,0,0
"krill","Const",91,53073.5283105023,27.2323926940639,7227149.73954338,0.575781727927681,0,0
"krill","Const",92,58818.4833789954,27.0989908675799,9719526.393516,0.575781727927681,0,0
"krill","Const",93,68087.6898630137,25.093502283105,4165960.05707762,0.575781727927681,0,0
"krill","Const",94,72999.3741552511,25.7089726027397,3043645.49242011,0.575781727927681,0,0
"krill","Const",95,67726.3589041096,26.1692374429224,7798778.60812783,0.575781727927681,0,0
"krill","Const",96,63968.1869406393,26.7699315068493,8660401.31954339,0.575781727927681,0,0
"krill","Const",97,56204.4717808219,26.6103105022831,5316429.9879452,0.575781727927681,0,0
"krill","Const",98,61289.5574429224,26.9257808219178,6154980.21899542,0.575781727927681,0,0
"krill","Const",99,57729.2749771689,27.5491735159817,5200582.52319637,0.575781727927681,0,0
"krill","Const",100,57904.6686757991,25.4269680365297,3412035.0856621,0.575781727927681,0,0
"salps","Const",1,0,0,0,0.575781727927681,160.433333333333,1112.6
"salps","Const",2,0,0,0,0.575781727927681,636.516666666667,821.7
"salps","Const",3,0,0,0,0.575781727927681,533.766666666667,912.9
"salps","Const",4,0,0,0,0.575781727927681,619.9,998.833333333333
"salps","Const",5,0,0,0,0.575781727927681,629.666666666667,846.2
"salps","Const",6,0,0,0,0.575781727927681,678.9,908.333333333333
"salps","Const",7,0,0,0,0.575781727927681,706.9,979.533333333333
"salps","Const",8,0,0,0,0.575781727927681,719.983333333333,1011.2
"salps","Const",9,0,0,0,0.575781727927681,694.7,706.766666666667
"salps","Const",10,0,0,0,0.575781727927681,693.316666666667,948.7
"salps","Const",11,0,0,0,0.575781727927681,675.933333333333,748.133333333333
"salps","Const",12,0,0,0,0.575781727927681,687.35,954.666666666667
"salps","Const",13,0,0,0,0.575781727927681,718.133333333333,886.366666666667
"salps","Const",14,0,0,0,0.575781727927681,712.983333333333,1090.7
"salps","Const",15,0,0,0,0.575781727927681,743.266666666667,869
"salps","Const",16,0,0,0,0.575781727927681,732.05,1098.26666666667
"salps","Const",17,0,0,0,0.575781727927681,753.533333333333,971.066666666667
"salps","Const",18,0,0,0,0.575781727927681,767.1,1009
"salps","Const",19,0,0,0,0.575781727927681,789.533333333333,715.7
"salps","Const",20,0,0,0,0.575781727927681,765.55,930.566666666667
"salps","Const",21,0,0,0,0.575781727927681,768.066666666667,744.666666666667
"salps","Const",22,0,0,0,0.575781727927681,757.366666666667,980.966666666667
"salps","Const",23,0,0,0,0.575781727927681,759.266666666667,773.333333333333
"salps","Const",24,0,0,0,0.575781727927681,756.783333333333,1097.1
"salps","Const",25,0,0,0,0.575781727927681,765,801.5
"salps","Const",26,0,0,0,0.575781727927681,774.75,1054.43333333333
"salps","Const",27,0,0,0,0.575781727927681,780.1,983.533333333333
"salps","Const",28,0,0,0,0.575781727927681,790.233333333333,903.366666666667
"salps","Const",29,0,0,0,0.575781727927681,800.4,964.166666666667
"salps","Const",30,0,0,0,0.575781727927681,806.283333333333,932.766666666667
"salps","Const",31,0,0,0,0.575781727927681,803.333333333333,722.5
"salps","Const",32,0,0,0,0.575781727927681,794.733333333333,1074.06666666667
"salps","Const",33,0,0,0,0.575781727927681,797.833333333333,681.933333333333
"salps","Const",34,0,0,0,0.575781727927681,791.116666666667,898.333333333333
"salps","Const",35,0,0,0,0.575781727927681,797.933333333333,909.1
"salps","Const",36,0,0,0,0.575781727927681,793.8,896.933333333333
"salps","Const",37,0,0,0,0.575781727927681,797.066666666667,835.733333333333
"salps","Const",38,0,0,0,0.575781727927681,788.533333333333,1042.16666666667
"salps","Const",39,0,0,0,0.575781727927681,798.566666666667,748.033333333333
"salps","Const",40,0,0,0,0.575781727927681,791.116666666667,994.166666666667
"salps","Const",41,0,0,0,0.575781727927681,788.633333333333,766.5
"salps","Const",42,0,0,0,0.575781727927681,791.366666666667,1167.26666666667
"salps","Const",43,0,0,0,0.575781727927681,788.833333333333,761.566666666667
"salps","Const",44,0,0,0,0.575781727927681,789.966666666667,806.733333333333
"salps","Const",45,0,0,0,0.575781727927681,790.4,886.966666666667
"salps","Const",46,0,0,0,0.575781727927681,788.2,1031.6
"salps","Const",47,0,0,0,0.575781727927681,791.5,954.033333333333
"salps","Const",48,0,0,0,0.575781727927681,792.9,1089.2
"salps","Const",49,0,0,0,0.575781727927681,795.133333333333,869.966666666667
"salps","Const",50,0,0,0,0.575781727927681,793.633333333333,1027.83333333333
"salps","Const",51,0,0,0,0.575781727927681,792.5,1039.13333333333
"salps","Const",52,0,0,0,0.575781727927681,802.15,827.633333333333
"salps","Const",53,0,0,0,0.575781727927681,804.066666666667,1054.63333333333
"salps","Const",54,0,0,0,0.575781727927681,804.25,900.966666666667
"salps","Const",55,0,0,0,0.575781727927681,802.666666666667,1027.36666666667
"salps","Const",56,0,0,0,0.575781727927681,804.816666666667,1048.7
"salps","Const",57,0,0,0,0.575781727927681,802.733333333333,893.366666666667
"salps","Const",58,0,0,0,0.575781727927681,802.816666666667,1037
"salps","Const",59,0,0,0,0.575781727927681,805.866666666667,949.166666666667
"salps","Const",60,0,0,0,0.575781727927681,802.683333333333,801.166666666667
"salps","Const",61,0,0,0,0.575781727927681,799.266666666667,1136.2
"salps","Const",62,0,0,0,0.575781727927681,800.666666666667,1076
"salps","Const",63,0,0,0,0.575781727927681,801.466666666667,836.5
"salps","Const",64,0,0,0,0.575781727927681,798.5,887.133333333333
"salps","Const",65,0,0,0,0.575781727927681,796,1019.5
"salps","Const",66,0,0,0,0.575781727927681,798.683333333333,870.966666666667
"salps","Const",67,0,0,0,0.575781727927681,797.8,1049.03333333333
"salps","Const",68,0,0,0,0.575781727927681,801.266666666667,967.933333333333
"salps","Const",69,0,0,0,0.575781727927681,799.266666666667,759.966666666667
"salps","Const",70,0,0,0,0.575781727927681,799.866666666667,986.7
"salps","Const",71,0,0,0,0.575781727927681,799.933333333333,618.166666666667
"salps","Const",72,0,0,0,0.575781727927681,793.416666666667,992.233333333333
"salps","Const",73,0,0,0,0.575781727927681,793.033333333333,999.766666666667
"salps","Const",74,0,0,0,0.575781727927681,793.75,898.866666666667
"salps","Const",75,0,0,0,0.575781727927681,790.333333333333,1023.13333333333
"salps","Const",76,0,0,0,0.575781727927681,793.883333333333,1047.6
"salps","Const",77,0,0,0,0.575781727927681,794.433333333333,782.4
"salps","Const",78,0,0,0,0.575781727927681,794.366666666667,855.033333333333
"salps","Const",79,0,0,0,0.575781727927681,794.366666666667,604.266666666667
"salps","Const",80,0,0,0,0.575781727927681,788.15,1197.63333333333
"salps","Const",81,0,0,0,0.575781727927681,788.2,898.066666666667
"salps","Const",82,0,0,0,0.575781727927681,788.983333333333,1128.86666666667
"salps","Const",83,0,0,0,0.575781727927681,790.966666666667,1018.83333333333
"salps","Const",84,0,0,0,0.575781727927681,793.05,774
"salps","Const",85,0,0,0,0.575781727927681,791.9,923.9
"salps","Const",86,0,0,0,0.575781727927681,789.416666666667,1016.6
"salps","Const",87,0,0,0,0.575781727927681,794.066666666667,890.2
"salps","Const",88,0,0,0,0.575781727927681,793.583333333333,868.766666666667
"salps","Const",89,0,0,0,0.575781727927681,798.7,1165.56666666667
"salps","Const",90,0,0,0,0.575781727927681,798.316666666667,1057
"salps","Const",91,0,0,0,0.575781727927681,799.1,718.033333333333
"salps","Const",92,0,0,0,0.575781727927681,795.65,1115.23333333333
"salps","Const",93,0,0,0,0.575781727927681,798.4,759.233333333333
"salps","Const",94,0,0,0,0.575781727927681,799.9,1046.83333333333
"salps","Const",95,0,0,0,0.575781727927681,799.566666666667,912.466666666667
"salps","Const",96,0,0,0,0.575781727927681,797.316666666667,839.933333333333
"salps","Const",97,0,0,0,0.575781727927681,799.466666666667,870.6
"salps","Const",98,0,0,0,0.575781727927681,797.55,809.866666666667
"salps","Const",99,0,0,0,0.575781727927681,795.4,890.233333333333
"salps","Const",100,0,0,0,0.575781727927681,798.55,843.6
"both","Lognorm",1,26.3082417582418,13.3047756410256,0,0.974033641934091,8.66666666666667,10568.6
"both","Lognorm",2,20.4787214611872,32.9466164383562,0,0.906852834713383,5288.63333333333,1317.9
"both","Lognorm",3,108.23397260274,23.9119406392694,44409.9182648402,0.340653773086357,978.566666666667,42.1333333333333
"both","Lognorm",4,145.232876712329,23.5021872146119,6413.14840182648,0.352800493768669,510.516666666667,429.066666666667
"both","Lognorm",5,151.879817351598,28.306095890411,45597.7132420091,0.403308074547656,292.833333333333,397.066666666667
"both","Lognorm",6,161.960182648402,31.4702831050228,31196.1979908676,0.335579016435146,305.583333333333,268.833333333333
"both","Lognorm",7,613.248127853881,21.8507488584475,186661.122100457,0.241342737312388,258.866666666667,55.1333333333333
"both","Lognorm",8,604.24904109589,27.0639726027397,65.8378082191921,0.50482058416626,188.966666666667,2307.66666666667
"both","Lognorm",9,692.050228310502,29.5714383561644,293562.219817352,0.617922885030731,266.666666666667,770.4
"both","Lognorm",10,3190.34091324201,22.9513744292237,1059961.14237443,0.618628706576992,318.883333333333,1552.46666666667
"both","Lognorm",11,4810.86502283105,26.4570136986301,1717350.89196347,0.526335770428703,361.866666666667,487.9
"both","Lognorm",12,6164.57835616438,29.3814611872146,1221446.3683105,0.651530408383891,373.9,2037.13333333333
"both","Lognorm",13,20167.0519634703,24.6203287671233,8163967.5909589,0.903694932585427,402.966666666667,4789.23333333333
"both","Lognorm",14,38696.3802739726,24.9428584474886,14822603.5957078,0.653529169077281,459.35,447.6
"both","Lognorm",15,49025.2147945206,26.1735799086758,8722367.89835617,1.3620534785783,457.633333333333,19891.4
